============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ
configfile: pyproject.toml
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.2
    assert {'framework':...etModel', ...} == {'framework':...etModel', ...}
      
      Omitting 5 identical items, use -vv to show
      Differing items:
      {'layers': [{'params': {'activation': 'relu', 'filters': 64, 'kernel_size': (7, 7), 'strides': (2, 2)}, 'sublayers': [...e': 'GlobalAveragePooling2D'}, {'params': {'activation': 'softmax', 'units': 1000}, 'sublayers': [], 'type': 'Dense'}]} != {'layers': [{'params': {'activation': 'relu', 'filters': 64, 'kernel_size': (7, 7), 'strides': (2, 2)}, 'sublayers': [...e': 'GlobalAveragePooling2D'}, {'params': {'activation': 'softmax', 'units': 1000}, 'sublayers': [], 'type': 'Dense'}]}
      
      Full diff:
        {
            'framework': 'tensorflow',
            'input': {
                'shape': (
                    224,
                    224,
                    3,
                ),
                'type': 'Input',
            },
            'layers': [
                {
                    'params': {
                        'activation': 'relu',
                        'filters': 64,
                        'kernel_size': (
                            7,
                            7,
                        ),
                        'strides': (
                            2,
                            2,
                        ),
                    },
                    'sublayers': [],
                    'type': 'Conv2D',
                },
                {
                    'params': {
      +                 'kernel_size': (
      +                     3,
      +                     3,
      +                 ),
                        'pool_size': (
                            3,
                            3,
                        ),
                        'strides': (
                            2,
                            2,
                        ),
                    },
                    'sublayers': [],
                    'type': 'MaxPooling2D',
                },
                {
                    'params': None,
                    'sublayers': [
                        {
                            'params': {
                                'activation': 'relu',
                                'filters': 64,
                                'kernel_size': (
                                    3,
                                    3,
                                ),
                                'padding': 'same',
                            },
                            'sublayers': [],
                            'type': 'Conv2D',
                        },
                        {
                            'params': {
                                'filters': 64,
                                'kernel_size': (
                                    3,
                                    3,
                                ),
                                'padding': 'same',
                            },
                            'sublayers': [],
                            'type': 'Conv2D',
                        },
                    ],
                    'type': 'ResidualConnection',
                },
                {
                    'params': None,
                    'sublayers': [
                        {
                            'params': {
                                'activation': 'relu',
                                'filters': 128,
                                'kernel_size': (
                                    3,
                                    3,
                                ),
                                'strides': (
                                    2,
                                    2,
                                ),
                            },
                            'sublayers': [],
                            'type': 'Conv2D',
                        },
                        {
                            'params': {
                                'filters': 128,
                                'kernel_size': (
                                    3,
                                    3,
                                ),
                                'padding': 'same',
                            },
                            'sublayers': [],
                            'type': 'Conv2D',
                        },
                    ],
                    'type': 'ResidualConnection',
                },
                {
                    'params': None,
                    'sublayers': [],
                    'type': 'GlobalAveragePooling2D',
                },
                {
                    'params': {
                        'activation': 'softmax',
                        'units': 1000,
                    },
                    'sublayers': [],
                    'type': 'Dense',
                },
            ],
            'name': 'ResNetModel',
            'shape_info': [],
            'warnings': [],
        }
---------------------------- Captured stdout call -----------------------------
DEBUG: ShapePropagator.propagate - input_shape: (None, 224, 224, 3), layer_type: Conv2D
DEBUG: ShapePropagator.propagate - params: {'filters': 64, 'kernel_size': (7, 7), 'activation': 'relu', 'strides': (2, 2)}
DEBUG: _handle_conv2d - input_shape: (None, 224, 224, 3), params: {'filters': 64, 'kernel_size': (7, 7), 'activation': 'relu', 'strides': (2, 2), 'data_format': 'channels_last'}
DEBUG: _handle_conv2d - spatial_dims: (224, 224)
DEBUG: _calculate_padding - params: {'filters': 64, 'kernel_size': (7, 7), 'activation': 'relu', 'strides': (2, 2), 'data_format': 'channels_last'}, input_dim: 224
DEBUG: _handle_conv2d - kernel: (7, 7), stride: 1, padding: (0, 0)
DEBUG: _handle_conv2d - output_spatial: [218, 218], filters: 64
DEBUG: ShapePropagator.propagate - input_shape: (None, 218, 218, 64), layer_type: MaxPooling2D
DEBUG: ShapePropagator.propagate - params: {'pool_size': (3, 3), 'strides': (2, 2)}
DEBUG: _handle_maxpooling2d - input_shape: (None, 218, 218, 64), params: {'pool_size': (3, 3), 'strides': (2, 2), 'kernel_size': (3, 3), 'data_format': 'channels_last'}
DEBUG: _handle_maxpooling2d - pool_size: (3, 3), stride_h: 3, stride_w: 3
DEBUG: ShapePropagator.propagate - input_shape: (None, 72, 72, 64), layer_type: ResidualConnection
DEBUG: ShapePropagator.propagate - params: None
DEBUG: ShapePropagator.propagate - input_shape: (None, 72, 72, 64), layer_type: ResidualConnection
DEBUG: ShapePropagator.propagate - params: None
DEBUG: ShapePropagator.propagate - input_shape: (None, 72, 72, 64), layer_type: GlobalAveragePooling2D
DEBUG: ShapePropagator.propagate - params: None
DEBUG: _handle_globalaveragepooling2d - input_shape: (None, 72, 72, 64), params: {'data_format': 'channels_last'}
DEBUG: ShapePropagator.propagate - input_shape: (None, 64), layer_type: Dense
DEBUG: ShapePropagator.propagate - params: {'units': 1000, 'activation': 'softmax'}
DEBUG: _handle_dense - input_shape: (None, 64), params: {'units': 1000, 'activation': 'softmax', 'data_format': 'channels_last'}
DEBUG: _handle_dense - units after processing: 1000
---------------------------- Captured stderr call -----------------------------
DEBUG: Token stream:
DEBUG: Token: NETWORK('network') at line 2, column 17
DEBUG: Token: NAME('ResNetModel') at line 2, column 25
DEBUG: Token: LBRACE('{') at line 2, column 37
DEBUG: Token: INPUT('input') at line 3, column 21
DEBUG: Token: COLON(':') at line 3, column 26
DEBUG: Token: LPAR('(') at line 3, column 28
DEBUG: Token: NUMBER('224') at line 3, column 29
DEBUG: Token: COMMA(',') at line 3, column 32
DEBUG: Token: NUMBER('224') at line 3, column 34
DEBUG: Token: COMMA(',') at line 3, column 37
DEBUG: Token: NUMBER('3') at line 3, column 39
DEBUG: Token: RPAR(')') at line 3, column 40
DEBUG: Token: LAYERS('layers') at line 4, column 21
DEBUG: Token: COLON(':') at line 4, column 27
DEBUG: Token: CONV2D('Conv2D') at line 5, column 25
DEBUG: Token: LPAR('(') at line 5, column 31
DEBUG: Token: NUMBER('64') at line 5, column 32
DEBUG: Token: COMMA(',') at line 5, column 34
DEBUG: Token: LPAR('(') at line 5, column 36
DEBUG: Token: NUMBER('7') at line 5, column 37
DEBUG: Token: COMMA(',') at line 5, column 38
DEBUG: Token: NUMBER('7') at line 5, column 39
DEBUG: Token: RPAR(')') at line 5, column 40
DEBUG: Token: COMMA(',') at line 5, column 41
DEBUG: Token: STRING('"relu"') at line 5, column 43
DEBUG: Token: COMMA(',') at line 5, column 49
DEBUG: Token: STRIDES('strides') at line 5, column 51
DEBUG: Token: EQUAL('=') at line 5, column 58
DEBUG: Token: LPAR('(') at line 5, column 59
DEBUG: Token: NUMBER('2') at line 5, column 60
DEBUG: Token: COMMA(',') at line 5, column 61
DEBUG: Token: NUMBER('2') at line 5, column 62
DEBUG: Token: RPAR(')') at line 5, column 63
DEBUG: Token: RPAR(')') at line 5, column 64
DEBUG: Token: MAXPOOLING2D('MaxPooling2D') at line 6, column 25
DEBUG: Token: LPAR('(') at line 6, column 37
DEBUG: Token: LPAR('(') at line 6, column 38
DEBUG: Token: NUMBER('3') at line 6, column 39
DEBUG: Token: COMMA(',') at line 6, column 40
DEBUG: Token: NUMBER('3') at line 6, column 42
DEBUG: Token: RPAR(')') at line 6, column 43
DEBUG: Token: COMMA(',') at line 6, column 44
DEBUG: Token: STRIDES('strides') at line 6, column 46
DEBUG: Token: EQUAL('=') at line 6, column 53
DEBUG: Token: LPAR('(') at line 6, column 54
DEBUG: Token: NUMBER('2') at line 6, column 55
DEBUG: Token: COMMA(',') at line 6, column 56
DEBUG: Token: NUMBER('2') at line 6, column 57
DEBUG: Token: RPAR(')') at line 6, column 58
DEBUG: Token: RPAR(')') at line 6, column 59
DEBUG: Token: RESIDUALCONNECTION('ResidualConnection') at line 8, column 25
DEBUG: Token: LBRACE('{') at line 8, column 44
DEBUG: Token: CONV2D('Conv2D') at line 9, column 29
DEBUG: Token: LPAR('(') at line 9, column 35
DEBUG: Token: NUMBER('64') at line 9, column 36
DEBUG: Token: COMMA(',') at line 9, column 38
DEBUG: Token: LPAR('(') at line 9, column 40
DEBUG: Token: NUMBER('3') at line 9, column 41
DEBUG: Token: COMMA(',') at line 9, column 42
DEBUG: Token: NUMBER('3') at line 9, column 43
DEBUG: Token: RPAR(')') at line 9, column 44
DEBUG: Token: COMMA(',') at line 9, column 45
DEBUG: Token: STRING('"relu"') at line 9, column 47
DEBUG: Token: COMMA(',') at line 9, column 53
DEBUG: Token: PADDING('padding') at line 9, column 55
DEBUG: Token: EQUAL('=') at line 9, column 62
DEBUG: Token: STRING('"same"') at line 9, column 63
DEBUG: Token: RPAR(')') at line 9, column 69
DEBUG: Token: CONV2D('Conv2D') at line 10, column 29
DEBUG: Token: LPAR('(') at line 10, column 35
DEBUG: Token: NUMBER('64') at line 10, column 36
DEBUG: Token: COMMA(',') at line 10, column 38
DEBUG: Token: LPAR('(') at line 10, column 40
DEBUG: Token: NUMBER('3') at line 10, column 41
DEBUG: Token: COMMA(',') at line 10, column 42
DEBUG: Token: NUMBER('3') at line 10, column 43
DEBUG: Token: RPAR(')') at line 10, column 44
DEBUG: Token: COMMA(',') at line 10, column 45
DEBUG: Token: PADDING('padding') at line 10, column 47
DEBUG: Token: EQUAL('=') at line 10, column 54
DEBUG: Token: STRING('"same"') at line 10, column 55
DEBUG: Token: RPAR(')') at line 10, column 61
DEBUG: Token: RBRACE('}') at line 11, column 25
DEBUG: Token: RESIDUALCONNECTION('ResidualConnection') at line 13, column 25
DEBUG: Token: LBRACE('{') at line 13, column 44
DEBUG: Token: CONV2D('Conv2D') at line 14, column 29
DEBUG: Token: LPAR('(') at line 14, column 35
DEBUG: Token: NUMBER('128') at line 14, column 36
DEBUG: Token: COMMA(',') at line 14, column 39
DEBUG: Token: LPAR('(') at line 14, column 41
DEBUG: Token: NUMBER('3') at line 14, column 42
DEBUG: Token: COMMA(',') at line 14, column 43
DEBUG: Token: NUMBER('3') at line 14, column 44
DEBUG: Token: RPAR(')') at line 14, column 45
DEBUG: Token: COMMA(',') at line 14, column 46
DEBUG: Token: STRING('"relu"') at line 14, column 48
DEBUG: Token: COMMA(',') at line 14, column 54
DEBUG: Token: STRIDES('strides') at line 14, column 56
DEBUG: Token: EQUAL('=') at line 14, column 63
DEBUG: Token: LPAR('(') at line 14, column 64
DEBUG: Token: NUMBER('2') at line 14, column 65
DEBUG: Token: COMMA(',') at line 14, column 66
DEBUG: Token: NUMBER('2') at line 14, column 67
DEBUG: Token: RPAR(')') at line 14, column 68
DEBUG: Token: RPAR(')') at line 14, column 69
DEBUG: Token: CONV2D('Conv2D') at line 15, column 29
DEBUG: Token: LPAR('(') at line 15, column 35
DEBUG: Token: NUMBER('128') at line 15, column 36
DEBUG: Token: COMMA(',') at line 15, column 39
DEBUG: Token: LPAR('(') at line 15, column 41
DEBUG: Token: NUMBER('3') at line 15, column 42
DEBUG: Token: COMMA(',') at line 15, column 43
DEBUG: Token: NUMBER('3') at line 15, column 44
DEBUG: Token: RPAR(')') at line 15, column 45
DEBUG: Token: COMMA(',') at line 15, column 46
DEBUG: Token: PADDING('padding') at line 15, column 48
DEBUG: Token: EQUAL('=') at line 15, column 55
DEBUG: Token: STRING('"same"') at line 15, column 56
DEBUG: Token: RPAR(')') at line 15, column 62
DEBUG: Token: RBRACE('}') at line 16, column 25
DEBUG: Token: GLOBALAVERAGEPOOLING2D('GlobalAveragePooling2D') at line 18, column 25
DEBUG: Token: LPAR('(') at line 18, column 47
DEBUG: Token: RPAR(')') at line 18, column 48
DEBUG: Token: DENSE('Dense') at line 19, column 25
DEBUG: Token: LPAR('(') at line 19, column 30
DEBUG: Token: NUMBER('1000') at line 19, column 31
DEBUG: Token: COMMA(',') at line 19, column 35
DEBUG: Token: STRING('"softmax"') at line 19, column 37
DEBUG: Token: RPAR(')') at line 19, column 46
DEBUG: Token: RBRACE('}') at line 20, column 17
DEBUG: Parse successful, tree generated.
WARNING: Skipping unhandled item at index 3: None
WARNING: Skipping unhandled item at index 4: None
WARNING: Skipping unhandled item at index 5: None
WARNING: Skipping unhandled item at index 6: None
------------------------------ Captured log call ------------------------------
DEBUG    neural.parser:parser.py:607 Token stream:
DEBUG    neural.parser:parser.py:611 Token: NETWORK('network') at line 2, column 17
DEBUG    neural.parser:parser.py:611 Token: NAME('ResNetModel') at line 2, column 25
DEBUG    neural.parser:parser.py:611 Token: LBRACE('{') at line 2, column 37
DEBUG    neural.parser:parser.py:611 Token: INPUT('input') at line 3, column 21
DEBUG    neural.parser:parser.py:611 Token: COLON(':') at line 3, column 26
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 3, column 28
DEBUG    neural.parser:parser.py:611 Token: NUMBER('224') at line 3, column 29
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 3, column 32
DEBUG    neural.parser:parser.py:611 Token: NUMBER('224') at line 3, column 34
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 3, column 37
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 3, column 39
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 3, column 40
DEBUG    neural.parser:parser.py:611 Token: LAYERS('layers') at line 4, column 21
DEBUG    neural.parser:parser.py:611 Token: COLON(':') at line 4, column 27
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 5, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 5, column 31
DEBUG    neural.parser:parser.py:611 Token: NUMBER('64') at line 5, column 32
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 34
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 5, column 36
DEBUG    neural.parser:parser.py:611 Token: NUMBER('7') at line 5, column 37
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 38
DEBUG    neural.parser:parser.py:611 Token: NUMBER('7') at line 5, column 39
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 5, column 40
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 41
DEBUG    neural.parser:parser.py:611 Token: STRING('"relu"') at line 5, column 43
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 49
DEBUG    neural.parser:parser.py:611 Token: STRIDES('strides') at line 5, column 51
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 5, column 58
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 5, column 59
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 5, column 60
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 61
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 5, column 62
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 5, column 63
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 5, column 64
DEBUG    neural.parser:parser.py:611 Token: MAXPOOLING2D('MaxPooling2D') at line 6, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 6, column 37
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 6, column 38
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 6, column 39
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 6, column 40
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 6, column 42
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 6, column 43
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 6, column 44
DEBUG    neural.parser:parser.py:611 Token: STRIDES('strides') at line 6, column 46
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 6, column 53
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 6, column 54
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 6, column 55
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 6, column 56
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 6, column 57
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 6, column 58
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 6, column 59
DEBUG    neural.parser:parser.py:611 Token: RESIDUALCONNECTION('ResidualConnection') at line 8, column 25
DEBUG    neural.parser:parser.py:611 Token: LBRACE('{') at line 8, column 44
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 9, column 29
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 9, column 35
DEBUG    neural.parser:parser.py:611 Token: NUMBER('64') at line 9, column 36
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 9, column 38
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 9, column 40
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 9, column 41
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 9, column 42
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 9, column 43
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 9, column 44
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 9, column 45
DEBUG    neural.parser:parser.py:611 Token: STRING('"relu"') at line 9, column 47
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 9, column 53
DEBUG    neural.parser:parser.py:611 Token: PADDING('padding') at line 9, column 55
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 9, column 62
DEBUG    neural.parser:parser.py:611 Token: STRING('"same"') at line 9, column 63
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 9, column 69
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 10, column 29
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 10, column 35
DEBUG    neural.parser:parser.py:611 Token: NUMBER('64') at line 10, column 36
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 10, column 38
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 10, column 40
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 10, column 41
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 10, column 42
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 10, column 43
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 10, column 44
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 10, column 45
DEBUG    neural.parser:parser.py:611 Token: PADDING('padding') at line 10, column 47
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 10, column 54
DEBUG    neural.parser:parser.py:611 Token: STRING('"same"') at line 10, column 55
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 10, column 61
DEBUG    neural.parser:parser.py:611 Token: RBRACE('}') at line 11, column 25
DEBUG    neural.parser:parser.py:611 Token: RESIDUALCONNECTION('ResidualConnection') at line 13, column 25
DEBUG    neural.parser:parser.py:611 Token: LBRACE('{') at line 13, column 44
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 14, column 29
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 14, column 35
DEBUG    neural.parser:parser.py:611 Token: NUMBER('128') at line 14, column 36
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 14, column 39
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 14, column 41
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 14, column 42
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 14, column 43
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 14, column 44
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 14, column 45
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 14, column 46
DEBUG    neural.parser:parser.py:611 Token: STRING('"relu"') at line 14, column 48
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 14, column 54
DEBUG    neural.parser:parser.py:611 Token: STRIDES('strides') at line 14, column 56
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 14, column 63
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 14, column 64
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 14, column 65
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 14, column 66
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 14, column 67
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 14, column 68
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 14, column 69
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 15, column 29
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 15, column 35
DEBUG    neural.parser:parser.py:611 Token: NUMBER('128') at line 15, column 36
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 15, column 39
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 15, column 41
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 15, column 42
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 15, column 43
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 15, column 44
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 15, column 45
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 15, column 46
DEBUG    neural.parser:parser.py:611 Token: PADDING('padding') at line 15, column 48
DEBUG    neural.parser:parser.py:611 Token: EQUAL('=') at line 15, column 55
DEBUG    neural.parser:parser.py:611 Token: STRING('"same"') at line 15, column 56
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 15, column 62
DEBUG    neural.parser:parser.py:611 Token: RBRACE('}') at line 16, column 25
DEBUG    neural.parser:parser.py:611 Token: GLOBALAVERAGEPOOLING2D('GlobalAveragePooling2D') at line 18, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 18, column 47
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 18, column 48
DEBUG    neural.parser:parser.py:611 Token: DENSE('Dense') at line 19, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 19, column 30
DEBUG    neural.parser:parser.py:611 Token: NUMBER('1000') at line 19, column 31
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 19, column 35
DEBUG    neural.parser:parser.py:611 Token: STRING('"softmax"') at line 19, column 37
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 19, column 46
DEBUG    neural.parser:parser.py:611 Token: RBRACE('}') at line 20, column 17
DEBUG    neural.parser:parser.py:615 Parse successful, tree generated.
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 3: None
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 4: None
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 5: None
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 6: None
C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ\tests\parser\test_networks.py:385: AssertionError: Failed for residual-connection: expected {'name': 'ResNetModel', 'input': {'type': 'Input', 'shape': (224, 224, 3)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (7, 7), 'activation': 'relu', 'strides': (2, 2)}, 'sublayers': []}, {'type': 'MaxPooling2D', 'params': {'pool_size': (3, 3), 'strides': (2, 2)}, 'sublayers': []}, {'type': 'ResidualConnection', 'params': None, 'sublayers': [{'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (3, 3), 'activation': 'relu', 'padding': 'same'}, 'sublayers': []}, {'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (3, 3), 'padding': 'same'}, 'sublayers': []}]}, {'type': 'ResidualConnection', 'params': None, 'sublayers': [{'type': 'Conv2D', 'params': {'filters': 128, 'kernel_size': (3, 3), 'activation': 'relu', 'strides': (2, 2)}, 'sublayers': []}, {'type': 'Conv2D', 'params': {'filters': 128, 'kernel_size': (3, 3), 'padding': 'same'}, 'sublayers': []}]}, {'type': 'GlobalAveragePooling2D', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 1000, 'activation': 'softmax'}, 'sublayers': []}], 'framework': 'tensorflow', 'shape_info': [], 'warnings': []}, got {'name': 'ResNetModel', 'input': {'type': 'Input', 'shape': (224, 224, 3)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (7, 7), 'activation': 'relu', 'strides': (2, 2)}, 'sublayers': []}, {'type': 'MaxPooling2D', 'params': {'pool_size': (3, 3), 'strides': (2, 2), 'kernel_size': (3, 3)}, 'sublayers': []}, {'type': 'ResidualConnection', 'params': None, 'sublayers': [{'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (3, 3), 'activation': 'relu', 'padding': 'same'}, 'sublayers': []}, {'type': 'Conv2D', 'params': {'filters': 64, 'kernel_size': (3, 3), 'padding': 'same'}, 'sublayers': []}]}, {'type': 'ResidualConnection', 'params': None, 'sublayers': [{'type': 'Conv2D', 'params': {'filters': 128, 'kernel_size': (3, 3), 'activation': 'relu', 'strides': (2, 2)}, 'sublayers': []}, {'type': 'Conv2D', 'params': {'filters': 128, 'kernel_size': (3, 3), 'padding': 'same'}, 'sublayers': []}]}, {'type': 'GlobalAveragePooling2D', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 1000, 'activation': 'softmax'}, 'sublayers': []}], 'framework': 'tensorflow', 'shape_info': [], 'warnings': []}
E   AssertionError: Failed for tpu-model: expected {'name': 'TPUModel', 'input': {'type': 'Input', 'shape': (28, 28, 1)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu'}, 'device': 'tpu:0', 'sublayers': []}, {'type': 'MaxPooling2D', 'params': {'pool_size': (2, 2)}, 'sublayers': []}, {'type': 'Flatten', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 128, 'activation': 'relu'}, 'device': 'tpu:0', 'sublayers': []}, {'type': 'Dense', 'params': {'units': 10, 'activation': 'softmax'}, 'sublayers': []}], 'execution': {'device': 'tpu'}, 'framework': 'tensorflow', 'shape_info': [], 'warnings': []}, got {'name': 'TPUModel', 'input': {'type': 'Input', 'shape': (28, 28, 1)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu'}, 'sublayers': [], 'device': 'tpu:0'}, {'type': 'MaxPooling2D', 'params': {'pool_size': (2, 2), 'kernel_size': (3, 3)}, 'sublayers': []}, {'type': 'Flatten', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 128, 'activation': 'relu'}, 'sublayers': [], 'device': 'tpu:0'}, {'type': 'Dense', 'params': {'units': 10, 'activation': 'softmax'}, 'sublayers': []}], 'framework': 'tensorflow', 'shape_info': [], 'warnings': [], 'execution': {'device': 'tpu'}}
    assert {'execution':...Dense'}], ...} == {'execution':...Dense'}], ...}
      
      Omitting 6 identical items, use -vv to show
      Differing items:
      {'layers': [{'device': 'tpu:0', 'params': {'activation': 'relu', 'filters': 32, 'kernel_size': (3, 3)}, 'sublayers': [...ublayers': [], 'type': 'Dense'}, {'params': {'activation': 'softmax', 'units': 10}, 'sublayers': [], 'type': 'Dense'}]} != {'layers': [{'device': 'tpu:0', 'params': {'activation': 'relu', 'filters': 32, 'kernel_size': (3, 3)}, 'sublayers': [...ublayers': [], 'type': 'Dense'}, {'params': {'activation': 'softmax', 'units': 10}, 'sublayers': [], 'type': 'Dense'}]}
      
      Full diff:
        {
            'execution': {
                'device': 'tpu',
            },
            'framework': 'tensorflow',
            'input': {
                'shape': (
                    28,
                    28,
                    1,
                ),
                'type': 'Input',
            },
            'layers': [
                {
                    'device': 'tpu:0',
                    'params': {
                        'activation': 'relu',
                        'filters': 32,
                        'kernel_size': (
                            3,
                            3,
                        ),
                    },
